108000,S;For_S;S;S_S;S;C;Attack;Weakest;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;8;S;For_S;S;C;Train;Light;Down;8;S;For_S;S;S_S;S;C;Idle;S;S_S;S;C;Harvest;2;S;C;Build;Barracks;EnemyDir;10
109000,S;For_S;S;S_S;S;C;Attack;Weakest;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;8;S;For_S;S;C;Train;Light;Down;8;S;For_S;S;S_S;S;C;Idle;S;S_S;S;C;Harvest;2;S;C;Build;Barracks;EnemyDir;10
110000,S;For_S;S;S_S;S;C;Attack;Weakest;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;8;S;For_S;S;C;Train;Light;Down;8;S;For_S;S;S_S;S;C;Idle;S;S_S;S;C;Harvest;2;S;C;Build;Barracks;EnemyDir;10
111000,S;For_S;S;S_S;S;C;Attack;Weakest;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;8;S;For_S;S;C;Train;Light;Down;8;S;For_S;S;S_S;S;C;Idle;S;S_S;S;C;Harvest;2;S;C;Build;Barracks;EnemyDir;10
112000,S;For_S;S;S_S;S;C;Attack;Weakest;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;8;S;For_S;S;C;Train;Light;Down;8;S;For_S;S;S_S;S;C;Idle;S;S_S;S;C;Harvest;2;S;C;Build;Barracks;EnemyDir;10
113000,S;For_S;S;S_S;S;C;Attack;Weakest;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;8;S;For_S;S;C;Train;Light;Down;8;S;For_S;S;S_S;S;C;Idle;S;S_S;S;C;Harvest;2;S;C;Build;Barracks;EnemyDir;10
114000,S;For_S;S;S_S;S;C;Attack;Weakest;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;8;S;For_S;S;C;Train;Light;Down;8;S;For_S;S;S_S;S;C;Idle;S;S_S;S;C;Harvest;2;S;C;Build;Barracks;EnemyDir;10
115000,S;For_S;S;S_S;S;C;Attack;Weakest;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;8;S;For_S;S;C;Train;Light;Down;8;S;For_S;S;S_S;S;C;Idle;S;S_S;S;C;Harvest;2;S;C;Build;Barracks;EnemyDir;10
116000,S;For_S;S;S_S;S;C;Attack;Weakest;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;8;S;For_S;S;C;Train;Light;Down;8;S;For_S;S;S_S;S;C;Idle;S;S_S;S;C;Harvest;2;S;C;Build;Barracks;EnemyDir;10
117000,S;For_S;S;S_S;S;C;Attack;Weakest;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;8;S;For_S;S;C;Train;Light;Down;8;S;For_S;S;S_S;S;C;Idle;S;S_S;S;C;Harvest;2;S;C;Build;Barracks;EnemyDir;10
118000,S;For_S;S;S_S;S;C;Attack;Weakest;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;8;S;For_S;S;C;Train;Light;Down;8;S;For_S;S;S_S;S;C;Idle;S;S_S;S;C;Harvest;2;S;C;Build;Barracks;EnemyDir;10
119000,S;For_S;S;S_S;S;C;Attack;Weakest;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;8;S;For_S;S;C;Train;Light;Down;8;S;For_S;S;S_S;S;C;Idle;S;S_S;S;C;Harvest;2;S;C;Build;Barracks;EnemyDir;10
120000,S;For_S;S;S_S;S;C;Attack;Weakest;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;8;S;For_S;S;C;Train;Light;Down;8;S;For_S;S;S_S;S;C;Idle;S;S_S;S;C;Harvest;2;S;C;Build;Barracks;EnemyDir;10
